2017/03/14 20:38:09 [error] 1225#1225: *146 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 9
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 23" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/14 20:40:32 [error] 1225#1225: *163 FastCGI sent in stderr: "PHP message: PHP Notice:  Array to string conversion in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 8
PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 10
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 16
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 23" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/14 20:40:33 [error] 1225#1225: *163 FastCGI sent in stderr: "PHP message: PHP Notice:  Array to string conversion in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 8
PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 10
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 16
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 23" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/14 20:40:33 [error] 1225#1225: *163 FastCGI sent in stderr: "PHP message: PHP Notice:  Array to string conversion in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 8
PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 10
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 16
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 23" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/14 20:40:33 [error] 1225#1225: *163 FastCGI sent in stderr: "PHP message: PHP Notice:  Array to string conversion in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 8
PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 10
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 16
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 23" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/14 20:40:33 [error] 1225#1225: *163 FastCGI sent in stderr: "PHP message: PHP Notice:  Array to string conversion in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 8
PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 10
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 16
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 23" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/14 20:40:33 [error] 1225#1225: *163 FastCGI sent in stderr: "PHP message: PHP Notice:  Array to string conversion in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 8
PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 10
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 16
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 23" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/14 20:40:53 [error] 1225#1225: *163 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Cannot use [] for reading in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 8" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/14 21:05:12 [error] 1225#1225: *203 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: k in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 10
PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 11
PHP message: PHP Notice:  Undefined variable: kol in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 19
PHP message: PHP Notice:  Undefined variable: _k in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 25
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 25
PHP message: PHP Notice:  Undefined variable: _max in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 25" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/14 21:05:32 [error] 1225#1225: *203 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 11
PHP message: PHP Notice:  Undefined variable: kol in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 19
PHP message: PHP Notice:  Undefined variable: _k in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 25
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 25
PHP message: PHP Notice:  Undefined variable: _max in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 25" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/14 21:24:34 [error] 1225#1225: *251 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected '<' in /home/user/projects/php/www/my_first_project/dz/dz1_kl.php on line 19" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /dz/dz1_kl.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/14 21:24:35 [error] 1225#1225: *251 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected '<' in /home/user/projects/php/www/my_first_project/dz/dz1_kl.php on line 19" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /dz/dz1_kl.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/14 21:24:36 [error] 1225#1225: *251 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected '<' in /home/user/projects/php/www/my_first_project/dz/dz1_kl.php on line 19" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /dz/dz1_kl.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/18 13:36:43 [error] 2541#2541: *21 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected '$this' (T_VARIABLE), expecting ';' or '{' in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 13" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson_14/ HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/18 13:38:15 [error] 2541#2541: *23 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected '$this' (T_VARIABLE), expecting ';' or '{' in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 13" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson_14/ HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/18 13:39:11 [error] 2541#2541: *23 FastCGI sent in stderr: "PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 19 and defined in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 13
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 19 and defined in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 13
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 15
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 16
PHP message: PHP Fatal error:  Uncaught Error: Class 'TestClass' not found in /home/user/projects/php/www/my_first_project/lesson_14/index.php:21
Stack trace:
#0 {main}
  thrown in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 21" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson_14/ HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/18 14:10:22 [error] 2541#2541: *26 FastCGI sent in stderr: "PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 25 and defined in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 14
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 25 and defined in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 14
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 16
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 17
PHP message: PHP Fatal error:  Uncaught Error: Class 'TestClass' not found in /home/user/projects/php/www/my_first_project/lesson_14/index.php:27
Stack trace:
#0 {main}
  thrown in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 27" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson_14/ HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/18 14:10:23 [error] 2541#2541: *26 FastCGI sent in stderr: "PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 25 and defined in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 14
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 25 and defined in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 14
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 16
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 17
PHP message: PHP Fatal error:  Uncaught Error: Class 'TestClass' not found in /home/user/projects/php/www/my_first_project/lesson_14/index.php:27
Stack trace:
#0 {main}
  thrown in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 27" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson_14/ HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/18 14:10:23 [error] 2541#2541: *26 FastCGI sent in stderr: "PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 25 and defined in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 14
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 25 and defined in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 14
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 16
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 17
PHP message: PHP Fatal error:  Uncaught Error: Class 'TestClass' not found in /home/user/projects/php/www/my_first_project/lesson_14/index.php:27
Stack trace:
#0 {main}
  thrown in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 27" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson_14/ HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/18 14:16:04 [error] 2541#2541: *30 FastCGI sent in stderr: "PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 25 and defined in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 14
